"segment_area_id","segment_name","state","city","facility_description","flow_detector_id","functional_classification","facility_type","lat","long"
57,"Fairfax Dr","VA","Arlington","Eastbound bicyclists on bike lane on South side of Fairfax Dr (Virginia State Route 237) in the 3700 block, between N Oakland St and N Nelson St",349,"Minor Arterial","bike lane","38.882839","-77.104469"
57,"Fairfax Dr","VA","Arlington","Westbound bicyclists on bike lane on North side of Fairfax Dr (Virginia State Route 237) in the 3600 block, between N Nelson St and N Monroe St",348,"Minor Arterial","bike lane","38.88334","-77.10382"
58,"Clarendon Blvd","VA","Arlington","Eastbound bicyclists on bike lane on South side of Clarendon Blvd between N Danville St and N Cleveland St",332,"Principal Arterial - Other","bike lane","38.88923","-77.09058"
59,"Wilson Blvd","VA","Arlington","Westbound bicyclists on bike lane on North side of Wilson Blvd in the 2500 block, between N Danville St and N Cleveland St",335,"Principal Arterial - Other","bike lane","38.8899","-77.09027"
172,"Mt Vernon Trail - Airport South","VA","Arlington","Shared use section of Mount Vernon Trail where it meets Four Mile Run Trail South of Ronald Reagan Washington National Airport (Arlington County Trail ID: 3)",371,"Trail or Shared Use Path","path/trail","38.84445","-77.04889"
172,"Mt Vernon Trail - Airport South","VA","Arlington","Shared use section of Mount Vernon Trail where it meets Four Mile Run Trail South of Ronald Reagan Washington National Airport (Arlington County Trail ID: 3)",374,"Trail or Shared Use Path","path/trail","38.84445","-77.04889"
234,"Crystal Dr","VA","Arlington","Northbound bicyclists on bike lane on East side of Crystal Dr in the 1800 block, just South of 18th Street St",469,"Major Collector","bike lane","38.85362","-77.04952"
234,"Crystal Dr","VA","Arlington","Southbound bicyclists on bike lane on West side of Crystal Dr in the 2200 block, just North of 23rd Street S",470,"Major Collector","bike lane","38.85362","-77.04952"
272,"Custis Trail (Rosslyn)","VA","Arlington","Shared use section of Custis Trail in the Rosslyn urban village area near Lee Highway (US 29), 20th Rd N, and Custis Memorial Parkway (Interstate 66) (Arlington County Trail ID: 2)",491,"Trail or Shared Use Path","path/trail","38.89718","-77.08312"
273,"W&OD Trail (Columbia Pike)","VA","Arlington","Shared use section of Washington & Old Dominion Trail near Columbia Pike (State 244) and Four Mile Run stream (Arlington County Trail ID: 1)",493,"Trail or Shared Use Path","path/trail","38.85675","-77.11029"
273,"W&OD Trail (Columbia Pike)","VA","Arlington","Shared use section of Washington & Old Dominion Trail near Columbia Pike (State 244) and Four Mile Run stream (Arlington County Trail ID: 1)",495,"Trail or Shared Use Path","path/trail","38.85675","-77.11029"
274,"Ballston Connector","VA","Arlington","Pedestrian and bicyclist shared use overpass going across Custis Memorial Parkway, connecting Custis Trail to Lubber Run along Ballston Beaver Pond and Fairfax Dr (Virginia State Route 237)",479,"Trail or Shared Use Path","path/trail","38.88296","-77.12126"
274,"Ballston Connector","VA","Arlington","Pedestrian and bicyclist shared use overpass going across Custis Memorial Parkway, connecting Custis Trail to Lubber Run along Ballston Beaver Pond and Fairfax Dr (Virginia State Route 237)",481,"Trail or Shared Use Path","path/trail","38.88296","-77.12126"
276,"Bluemont Trail Connector","VA","Arlington","Shared use section of Bluemont Junction Trail between N Buchanan St and N Burlington St, South of 9th St N",483,"Trail or Shared Use Path","path/trail","38.88038","-77.11938"
276,"Bluemont Trail Connector","VA","Arlington","Shared use section of Bluemont Junction Trail between N Buchanan St and N Burlington St, South of 9th St N",485,"Trail or Shared Use Path","path/trail","38.88038","-77.11938"
278,"Crystal City Connector","VA","Arlington","Shared use section of Mount Vernon Trail connecting Crystal Dr in East Arlington near Ronald Reagan Washington National Airport, goes under George Washington Memorial Parkway (Arlington County Trail ID: 3)",488,"Trail or Shared Use Path","path/trail","38.85771","-77.04739"
278,"Crystal City Connector","VA","Arlington","Shared use section of Mount Vernon Trail connecting Crystal Dr in East Arlington near Ronald Reagan Washington National Airport, goes under George Washington Memorial Parkway (Arlington County Trail ID: 3)",489,"Trail or Shared Use Path","path/trail","38.85771","-77.04739"
279,"S Joyce St","VA","Arlington","Northbound on East side of S Joyce St near Henry G. Shirley Memorial Highway (Interstate 395) and S Washington Boulevard (State 27)",507,"Minor Arterial","sidewalk","38.86675","-77.06264"
279,"S Joyce St","VA","Arlington","Northbound on East side of S Joyce St near Henry G. Shirley Memorial Highway (Interstate 395) and S Washington Boulevard (State 27)",591,"Minor Arterial","sidewalk","38.867264","-77.062829"
279,"S Joyce St","VA","Arlington","Southbound on West side of S Joyce St near Henry G. Shirley Memorial Highway (Interstate 395) and S Washington Boulevard (State 27)",508,"Minor Arterial","sidewalk","38.8668","-77.06305"
279,"S Joyce St","VA","Arlington","Southbound on West side of S Joyce St near Henry G. Shirley Memorial Highway (Interstate 395) and S Washington Boulevard (State 27)",592,"Minor Arterial","sidewalk","38.867271","-77.063054"
282,"Rosslyn Bikeometer","VA","Arlington","Shared use section of Custis Trail in the Rosslyn urban village area adjacent to Lee Highway (US 29) and N Lynn St, also near Fort Bennett Park and Custis Memorial Parkway (Interstate 66) (Arlington County Trail ID: 2)",505,"Principal Arterial - Other","sidewalk","38.89908","-77.07098"
282,"Rosslyn Bikeometer","VA","Arlington","Shared use section of Custis Trail in the Rosslyn urban village area adjacent to Lee Highway (US 29) and N Lynn St, also near Fort Bennett Park and Custis Memorial Parkway (Interstate 66) (Arlington County Trail ID: 2)",506,"Principal Arterial - Other","sidewalk","38.89908","-77.07098"
283,"Key Bridge","VA","Arlington","Shared use sidewalk on East side of Francis Scott Key Bridge (US 29), South of George Washington Memorial Parkway in the Rosslyn urban village area conveying northbound bicyclists and pedestrians",497,"Principal Arterial - Other","sidewalk","38.9008","-77.07037"
283,"Key Bridge","VA","Arlington","Shared use sidewalk on East side of Francis Scott Key Bridge (US 29), South of George Washington Memorial Parkway in the Rosslyn urban village area conveying northbound bicyclists and pedestrians",499,"Principal Arterial - Other","sidewalk","38.9008","-77.07037"
283,"Key Bridge","VA","Arlington","Shared use sidewalk on West side of Francis Scott Key Bridge (US 29), South of George Washington Memorial Parkway in the Rosslyn urban village area conveying southbound bicyclists and pedestrians",501,"Principal Arterial - Other","sidewalk","38.90054","-77.07086"
283,"Key Bridge","VA","Arlington","Shared use sidewalk on West side of Francis Scott Key Bridge (US 29), South of George Washington Memorial Parkway in the Rosslyn urban village area conveying southbound bicyclists and pedestrians",503,"Principal Arterial - Other","sidewalk","38.90054","-77.07086"
284,"Mt. Vernon Trail (Theodore Roosevelt Island)","VA","Arlington","Mount Vernon Trail at north end of Roosevelt Island parking lot, by the bike/ped overpass across George Washington Memorial Parkway",513,"Trail or Shared Use Path","path/trail","38.898046594841645","-77.06772597091675"
284,"Mt. Vernon Trail (Theodore Roosevelt Island)","VA","Arlington","Mount Vernon Trail at north end of Roosevelt Island parking lot, by the bike/ped overpass across George Washington Memorial Parkway",515,"Trail or Shared Use Path","path/trail","38.89806329560446","-77.06772597091675"
1396,"Medgar Evers Bike Trail","VA","Arlington","Shared use trail for walking and biking outside the Arlington Cemetery near entrance of Highway 110.",2328,"Trail or Shared Use Path","path/trail","38.88523720601171","-77.06517577171314"
1396,"Medgar Evers Bike Trail","VA","Arlington","Shared use trail for walking and biking outside the Arlington Cemetery near entrance of Highway 110.",2333,"Trail or Shared Use Path","path/trail","38.88527061151908","-77.06510066986083"
1401,"Custis Trail (Ballston Beaver Pond)","VA","Arlington","Custis shared use trail near Ballston Beaver Pond and cutting under Highway 66",2335,"Trail or Shared Use Path","path/trail","38.88298699574949","-77.12127618491645"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2344,"Trail or Shared Use Path","path/trail","38.843246599935405","-77.08087742328641"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2345,"Trail or Shared Use Path","path/trail","38.84326331255863","-77.08083450794217"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2402,"Trail or Shared Use Path","path/trail","38.84332807393655","-77.08058774471282"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2403,"Trail or Shared Use Path","path/trail","38.843325984860755","-77.08059579133987"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2404,"Trail or Shared Use Path","path/trail","38.843325984860755","-77.08059847354886"
1405,"Four Mile Run Trail (Highway 395)","VA","Arlington","Four Mile Run Trail near the Four Mile Run river and under the Highway 395.",2405,"Trail or Shared Use Path","path/trail","38.84332807393655","-77.08060115575788"
1421,"Washington and Old Dominion Trail - Bike","VA","Arlington","Washington and Old Dominion Trail near the turn off for Custis Trail and the Four Mile Run.",2368,"Trail or Shared Use Path","path/trail","38.8790527408517","-77.13867902755736"
1421,"Washington and Old Dominion Trail - Bike","VA","Arlington","Washington and Old Dominion Trail near the turn off for Custis Trail and the Four Mile Run.",2369,"Trail or Shared Use Path","path/trail","38.879079223397326","-77.13873471764003"
1519,"Root River Trail","MN","Lanesboro","paved seperated trail",2605,"Trail or Shared Use Path","path/trail","43.72317083","-91.96914151"
1519,"Root River Trail","MN","Lanesboro","paved seperated trail",2606,"Trail or Shared Use Path","path/trail","43.72317083","-91.96914151"
1520,"Macnamara Bridge","MN","Rochester","paved seperated trail",2609,"Trail or Shared Use Path","path/trail","44.030853","-92.49593"
1520,"Macnamara Bridge","MN","Rochester","paved seperated trail",2610,"Trail or Shared Use Path","path/trail","44.030853","-92.49593"
1523,"Levee Trail","MN","Red Wing","paved seperated trail along US Bike Route 45",2617,"Trail or Shared Use Path","path/trail","44.56608029","-92.53945612"
1523,"Levee Trail","MN","Red Wing","paved seperated trail along US Bike Route 45",2618,"Trail or Shared Use Path","path/trail","44.56608029","-92.53945612"
1524,"Trunk Hwy 13 SWB","MN","Eagan","paved shoulder",2619,"Minor Arterial","roadway","44.85012","-93.181435"
1525,"Luce Line Trail","MN","Hutchinson","paved seperated trail",2622,"Trail or Shared Use Path","path/trail","44.89224279","-94.35731446"
1525,"Luce Line Trail","MN","Hutchinson","paved seperated trail",2623,"Trail or Shared Use Path","path/trail","44.89224279","-94.35731446"
1526,"Shadywood Dr NB","MN","Orono","paved bike lane",2624,"Minor Arterial","roadway","44.92902064","-93.5973169"
1527,"Shadywood Dr SB","MN","Orono","paved bike lane",2625,"Minor Arterial","roadway","44.92903167","-93.59719858"
1528,"Summit Ave EB","MN","St. Paul","paved shoulder",2626,"Major Collector","roadway","44.94123215","-93.17589909"
1528,"Summit Ave EB","MN","St. Paul","paved shoulder",2627,"Major Collector","roadway","44.94123215","-93.17589909"
1529,"Summit Ave WB","MN","St. Paul","paved shoulder",2628,"Major Collector","roadway","44.9417054","-93.1758314"
1529,"Summit Ave WB","MN","St. Paul","paved shoulder",2629,"Major Collector","roadway","44.9417054","-93.1758314"
1530,"West River Greenway","MN","Minneapolis","paved seperated trail along US Bike Route 45",2632,"Trail or Shared Use Path","path/trail","44.944756","-93.203285"
1530,"West River Greenway","MN","Minneapolis","paved seperated trail along US Bike Route 45",2633,"Trail or Shared Use Path","path/trail","44.944756","-93.203285"
1531,"Jackson St","MN","St. Paul","paved seperated cycle track",2636,"Trail or Shared Use Path","cycle track","44.94755","-93.08911"
1531,"Jackson St","MN","St. Paul","paved seperated cycle track",2637,"Trail or Shared Use Path","cycle track","44.94755","-93.08911"
1532,"Park Ave Northbound","MN","Minneapolis","paved buffered bike lane",2638,"Minor Arterial","bike lane","44.952168","-93.265205"
1532,"Park Ave Northbound","MN","Minneapolis","paved buffered bike lane",2639,"Minor Arterial","bike lane","44.952168","-93.265205"
1533,"Franklin Tower NEB","MN","Minneapolis","paved protected bike lane along US Bike Route 45",2640,"Minor Arterial","bike lane","44.96295608","-93.2241669"
1533,"Franklin Tower NEB","MN","Minneapolis","paved protected bike lane along US Bike Route 45",2641,"Minor Arterial","bike lane","44.96295608","-93.2241669"
1534,"Franklin Tower SWB","MN","Minneapolis","paved protected bike lane along US Bike Route 45",2642,"Minor Arterial","bike lane","44.96305808","-93.22419831"
1535,"Central Ave SB","MN","Minneapolis","paved bike lane",2643,"Minor Arterial","bike lane","45.01377","-93.247406"
1536,"Central Ave NB","MN","Minneapolis","paved bike lane",2644,"Minor Arterial","roadway","45.01392909","-93.24729417"
1537,"Lakeland Drive","MN","Willmar","paved bike lane",2645,"Major Collector","bike lane","45.1305","-95.02211"
1537,"Lakeland Drive","MN","Willmar","paved bike lane",2646,"Major Collector","bike lane","45.1305","-95.02211"
1538,"Rush Creek Trail","MN","Brooklyn Park","paved seperated trail",2649,"Trail or Shared Use Path","path/trail","45.14123","-93.36077"
1538,"Rush Creek Trail","MN","Brooklyn Park","paved seperated trail",2650,"Trail or Shared Use Path","path/trail","45.14123","-93.36077"
1539,"Beaver Island Trail","MN","St. Cloud","paved seperated trail along US Bike Route 45",2653,"Trail or Shared Use Path","path/trail","45.51247552","-94.15757326"
1539,"Beaver Island Trail","MN","St. Cloud","paved seperated trail along US Bike Route 45",2654,"Trail or Shared Use Path","path/trail","45.51247552","-94.15757326"
1540,"Paul Bunyan Trail","MN","Brainerd","paved seperated trail along US Bike Route 45",2657,"Trail or Shared Use Path","path/trail","46.36462399","-94.23551937"
1540,"Paul Bunyan Trail","MN","Brainerd","paved seperated trail along US Bike Route 45",2658,"Trail or Shared Use Path","path/trail","46.36462399","-94.23551937"
1541,"Lakewalk Trail","MN","Duluth","paved seperated trail along US Bike Route 41",2662,"Trail or Shared Use Path","path/trail","46.791817","-92.090355"
1541,"Lakewalk Trail","MN","Duluth","paved seperated trail along US Bike Route 41",2663,"Trail or Shared Use Path","path/trail","46.791817","-92.090355"
1542,"W Lake Drive","MN","Detroit Lakes","paved shoulder",2664,"Minor Arterial","roadway","46.80354342","-95.85700474"
1542,"W Lake Drive","MN","Detroit Lakes","paved shoulder",2665,"Minor Arterial","roadway","46.80354342","-95.85700474"
1543,"Scenic 61 SWB (CIAI)","MN","Duluth","paved shoulder along US Bike Route 41",2666,"Major Collector","roadway","46.84795724","-91.98854999"
1544,"Scenic 61 NEB","MN","Duluth","paved shoulder along US Bike Route 41",2668,"Major Collector","roadway","46.848062","-91.98845095"
1545,"TH75 Trail","MN","Moorhead","paved seperated trail",2671,"Trail or Shared Use Path","path/trail","46.84828467","-96.76729596"
1545,"TH75 Trail","MN","Moorhead","paved seperated trail",2672,"Trail or Shared Use Path","path/trail","46.84828467","-96.76729596"
1546,"Migizi Trail","MN","Cass Lake","paved seperated trail along US Bike Route 45",2675,"Trail or Shared Use Path","path/trail","47.36021","-94.61862"
1546,"Migizi Trail","MN","Cass Lake","paved seperated trail along US Bike Route 45",2676,"Trail or Shared Use Path","path/trail","47.36021","-94.61862"
1547,"Trunk Hwy 13 NEB","MN","Eagan","paved shoulder",2677,"Minor Arterial","roadway","44.850188","-93.181717"
1669,"Anacostia River Trail - 11th St","DC","Washington","ART",2820,"Trail or Shared Use Path","path/trail","38.86962314","-76.99074129"
1669,"Anacostia River Trail - 11th St","DC","Washington","ART",2821,"Trail or Shared Use Path","path/trail","38.86962314","-76.99074129"
1670,"Anacostia River Trail - River Terrace","DC","Washington","ART",2824,"Trail or Shared Use Path","path/trail","38.89625","-76.96077"
1670,"Anacostia River Trail - River Terrace","DC","Washington","ART",2825,"Trail or Shared Use Path","path/trail","38.89625","-76.96077"
1671,"Anacostia River Trail - Benning","DC","Washington","ART",2828,"Trail or Shared Use Path","path/trail","38.90158","-76.95795"
1671,"Anacostia River Trail - Benning","DC","Washington","ART",2829,"Trail or Shared Use Path","path/trail","38.90158","-76.95795"
1672,"Anacostia River Trail - Deane Ave","DC","Washington","ART",2832,"Trail or Shared Use Path","path/trail","38.90644","-76.94707"
1672,"Anacostia River Trail - Deane Ave","DC","Washington","ART",2833,"Trail or Shared Use Path","path/trail","38.90644","-76.94707"
1673,"Anacostia River Trail - Kenilworth Park","DC","Washington","ART",2836,"Trail or Shared Use Path","path/trail","38.91044","-76.95269"
1673,"Anacostia River Trail - Kenilworth Park","DC","Washington","ART",2837,"Trail or Shared Use Path","path/trail","38.91044","-76.95269"
1674,"Met Branch Trail","DC","Washington","MBT",2840,"Trail or Shared Use Path","path/trail","38.92293","-76.99568"
1674,"Met Branch Trail","DC","Washington","MBT",2841,"Trail or Shared Use Path","path/trail","38.92293","-76.99568"
1675,"Wharf Classic - Maine Ave Cycle Track","DC","Washington","Onroad",2842,"Trail or Shared Use Path","cycle track","38.8787048","-77.02305992"
1675,"Wharf Classic - Maine Ave Cycle Track","DC","Washington","Onroad",2843,"Trail or Shared Use Path","cycle track","38.8787048","-77.02305992"
1675,"Wharf Classic - Maine Ave Cycle Track","DC","Washington","Onroad",2844,"Trail or Shared Use Path","cycle track","38.8787048","-77.02305992"
1675,"Wharf Classic - Maine Ave Cycle Track","DC","Washington","Onroad",2845,"Trail or Shared Use Path","cycle track","38.8787048","-77.02305992"
1676,"Eye St SW bikelane","DC","Washington","Onroad",2846,"Minor Arterial","bike lane","38.879265","-77.01558"
1676,"Eye St SW bikelane","DC","Washington","Onroad",2847,"Minor Arterial","bike lane","38.879265","-77.01558"
1677,"East Capitol Street","DC","Washington","Onroad",2848,"Major Collector","bike lane","38.88980254","-76.99916176"
1678,"1st St NE","DC","Washington","Onroad",2851,"Major Collector","cycle track","38.89791488","-77.0074911"
1678,"1st St NE","DC","Washington","Onroad",2852,"Major Collector","cycle track","38.89791488","-77.0074911"
1680,"11th St NW","DC","Washington","Onroad",2856,"Minor Arterial","bike lane","38.90022748","-77.02702933"
1680,"11th St NW","DC","Washington","Onroad",2857,"Minor Arterial","bike lane","38.90022748","-77.02702933"
1680,"11th St NW","DC","Washington","Onroad",2860,"Minor Arterial","bike lane","38.90015481","-77.02698612"
1680,"11th St NW","DC","Washington","Onroad",2861,"Minor Arterial","bike lane","38.90015481","-77.02698612"
1681,"15th St NW Cycletrack","DC","Washington","Onroad",2862,"Minor Arterial","bike lane","38.90747","-77.03461"
1681,"15th St NW Cycletrack","DC","Washington","Onroad",2863,"Minor Arterial","bike lane","38.90747","-77.03461"
1682,"R Street NW","DC","Washington","Onroad",2864,"Minor Arterial","bike lane","38.91264258","-77.02827417"
1683,"Columbia Rd NW","DC","Washington","Onroad",2865,"Minor Arterial","bike lane","38.92597816","-77.03745912"
1683,"Columbia Rd NW","DC","Washington","Onroad",2866,"Minor Arterial","bike lane","38.92597816","-77.03745912"
1684,"14th St NW","DC","Washington","Onroad",2867,"Minor Arterial","bike lane","38.96276756","-77.03349539"
1684,"14th St NW","DC","Washington","Onroad",2868,"Minor Arterial","bike lane","38.96276756","-77.03349539"
1685,"Mount Vernon Trail #1","VA","Alexandria","",2871,"Trail or Shared Use Path","path/trail","38.83957427","-77.04663134"
1685,"Mount Vernon Trail #1","VA","Alexandria","",2872,"Trail or Shared Use Path","path/trail","38.83957427","-77.04663134"
1686,"Mount Vernon Trail #3","VA","Alexandria","",2875,"Trail or Shared Use Path","path/trail","38.79029004","-77.05094433"
1686,"Mount Vernon Trail #3","VA","Alexandria","",2876,"Trail or Shared Use Path","path/trail","38.79029004","-77.05094433"
1687,"Rock Creek Trail @ Shoreham Drive","DC",NULL,"paved multiuse trail",2879,"Trail or Shared Use Path","path/trail","38.920917","-77.052278"
1687,"Rock Creek Trail @ Shoreham Drive","DC",NULL,"paved multiuse trail",2880,"Trail or Shared Use Path","path/trail","38.920917","-77.052278"
1691,"Zoo Loop Trail","DC",NULL,"paved multiuse trail",2883,"Trail or Shared Use Path","path/trail","38.92655556","-77.04944444"
1691,"Zoo Loop Trail","DC",NULL,"paved multiuse trail",2884,"Trail or Shared Use Path","path/trail","38.92655556","-77.04944444"
1695,"Rose Park Trail @ P Street NW","DC",NULL,"paved multiuse trail",2887,"Trail or Shared Use Path","path/trail","38.90927778","-77.05316667"
1695,"Rose Park Trail @ P Street NW","DC",NULL,"paved multiuse trail",2888,"Trail or Shared Use Path","path/trail","38.90927778","-77.05316667"
1699,"Rock Creek Trail @ Peirce Mill","DC",NULL,"paved multiuse trail",2891,"Trail or Shared Use Path","path/trail","38.94027778","-77.05158333"
1699,"Rock Creek Trail @ Peirce Mill","DC",NULL,"paved multiuse trail",2892,"Trail or Shared Use Path","path/trail","38.94027778","-77.05158333"
1703,"MVT at Waynewood Blvd. (Bridge 12)","VA",NULL,"paved multiuse trail",2895,"Trail or Shared Use Path","path/trail","38.72192","-77.04435"
1703,"MVT at Waynewood Blvd. (Bridge 12)","VA",NULL,"paved multiuse trail",2896,"Trail or Shared Use Path","path/trail","38.72192","-77.04435"
1703,"MVT at Waynewood Blvd. (Bridge 12)","VA",NULL,"paved multiuse trail",2956,"Trail or Shared Use Path","path/trail","38.72192","-77.04435"
1703,"MVT at Waynewood Blvd. (Bridge 12)","VA",NULL,"paved multiuse trail",2957,"Trail or Shared Use Path","path/trail","38.72192","-77.04435"
1707,"Piney Branch Trail","DC",NULL,"paved multiuse trail",2899,"Trail or Shared Use Path","path/trail","38.93666667","-77.04036111"
1707,"Piney Branch Trail","DC",NULL,"paved multiuse trail",2900,"Trail or Shared Use Path","path/trail","38.93666667","-77.04036111"
1735,"K/Wisconsin at Waterfront Park","DC",NULL,"2-way cycletrack on S side of Water St separated from traffic by parking lane and wheelstops",2903,"Trail or Shared Use Path","cycle track","38.90249","-77.062614"
1735,"K/Wisconsin at Waterfront Park","DC",NULL,"2-way cycletrack on S side of Water St separated from traffic by parking lane and wheelstops",2904,"Trail or Shared Use Path","cycle track","38.90249","-77.062614"
1742,"Bluemont Trail Connector at Frederick St","VA","Arlington","Bluemont Junction Trail (at Frederick St)",2968,"Trail or Shared Use Path","path/trail","38.876144","-77.122898"
1742,"Bluemont Trail Connector at Frederick St","VA","Arlington","Bluemont Junction Trail (at Frederick St)",2970,"Trail or Shared Use Path","path/trail","38.876144","-77.122898"
1744,"Arlington Memorial Bridge","VA","Arlington","Sidewalk/trail along Arlington Memorial Bridge and Memorial Circle, counting pedestrians. This is the sidewalk on the street going in the East direction.",2962,"Principal Arterial - Other","sidewalk","38.886108","-77.058716"
1744,"Arlington Memorial Bridge","VA","Arlington","Sidewalk/trail along Arlington Memorial Bridge and Memorial Circle, counting pedestrians. This is the sidewalk on the street going in the East direction.",2963,"Principal Arterial - Other","sidewalk","38.886108","-77.058716"
1744,"Arlington Memorial Bridge","VA","Arlington","Sidewalk/trail along Arlington Memorial Bridge and Memorial Circle, counting pedestrians. This is the sidewalk on the street going in the East direction.",2966,"Principal Arterial - Other","sidewalk","38.886108","-77.058716"
1744,"Arlington Memorial Bridge","VA","Arlington","Sidewalk/trail along Arlington Memorial Bridge and Memorial Circle, counting pedestrians. This is the sidewalk on the street going in the West direction.",2958,"Principal Arterial - Other","sidewalk","38.886266","-77.058801"
1744,"Arlington Memorial Bridge","VA","Arlington","Sidewalk/trail along Arlington Memorial Bridge and Memorial Circle, counting pedestrians. This is the sidewalk on the street going in the West direction.",2959,"Principal Arterial - Other","sidewalk","38.886266","-77.058801"
1748,"Marvin Gaye Trail at 48th PI NE","DC","Washington, DC","Marvin Gaye Trail near Lederer Environmental Educ Ctr",2911,"Trail or Shared Use Path","path/trail","38.898314261435665","-76.93401575088502"
1748,"Marvin Gaye Trail at 48th PI NE","DC","Washington, DC","Marvin Gaye Trail near Lederer Environmental Educ Ctr",2912,"Trail or Shared Use Path","path/trail","38.898314261435665","-76.93401575088502"
1749,"Marvin Gaye Trail at 60th St NE","DC","Washington, DC","Eco-counter multi on side of paved trail near Watts Branch and Marvin Gaye Park",2915,"Trail or Shared Use Path","path/trail","38.89187206662796","-76.9149023294449"
1749,"Marvin Gaye Trail at 60th St NE","DC","Washington, DC","Eco-counter multi on side of paved trail near Watts Branch and Marvin Gaye Park",2916,"Trail or Shared Use Path","path/trail","38.89187206662796","-76.9149023294449"
1751,"Oxon Run Park West Bank","DC","Washington, DC","Oxon Run Trail on West bank near Atlantic St SE and Livingston St SE",2923,"Trail or Shared Use Path","path/trail","38.83192707428345","-77.00340986251832"
1751,"Oxon Run Park West Bank","DC","Washington, DC","Oxon Run Trail on West bank near Atlantic St SE and Livingston St SE",2924,"Trail or Shared Use Path","path/trail","38.83192707428345","-77.00340986251832"
1752,"Capital Crescent Trail #2 @ Dalecarlia","MD","Bethesda","Capital Crescent Trail about 100 yards south of Dalecarlia Tunnel",2925,"Trail or Shared Use Path","path/trail","38.94307","-77.11566"
1752,"Capital Crescent Trail #2 @ Dalecarlia","MD","Bethesda","Capital Crescent Trail about 100 yards south of Dalecarlia Tunnel",2926,"Trail or Shared Use Path","path/trail","38.94307","-77.11566"
1753,"Capital Crescent Trail #1@ Bethesda Ave","MD","Bethesda","Capital Crescent Trail about 200 yards south of Bethesda Avenue",2929,"Trail or Shared Use Path","path/trail","38.97941992370524","-77.09685306524118"
1753,"Capital Crescent Trail #1@ Bethesda Ave","MD","Bethesda","Capital Crescent Trail about 200 yards south of Bethesda Avenue",2930,"Trail or Shared Use Path","path/trail","38.97941992370524","-77.09685306524118"
